label,p_healthy,p_sick_non_tb,p_tb
0,1.000000,0.000000,0.000000
0,0.999994,0.000001,0.000006
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999999,0.000000,0.000001
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999994,0.000000,0.000006
0,1.000000,0.000000,0.000000
0,0.999997,0.000000,0.000002
0,0.996404,0.000011,0.003584
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.996288,0.000007,0.003706
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.998202,0.001475,0.000323
0,0.991328,0.008384,0.000288
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999959,0.000000,0.000041
0,1.000000,0.000000,0.000000
0,0.999936,0.000036,0.000028
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.998115,0.001649,0.000237
0,0.996371,0.002961,0.000668
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.996348,0.000007,0.003645
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999994,0.000000,0.000006
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999294,0.000003,0.000703
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999983,0.000005,0.000013
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.998945,0.000852,0.000203
0,0.999460,0.000000,0.000540
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.998861,0.000243,0.000896
0,1.000000,0.000000,0.000000
0,0.999131,0.000094,0.000776
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.375037,0.151593,0.473371
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.997893,0.000020,0.002087
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000001
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999975,0.000000,0.000025
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999978,0.000001,0.000021
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999967,0.000007,0.000026
0,0.999995,0.000001,0.000005
0,1.000000,0.000000,0.000000
0,0.999990,0.000000,0.000010
0,0.999981,0.000003,0.000017
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999994,0.000001,0.000006
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999992,0.000000,0.000008
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999995,0.000000,0.000005
0,1.000000,0.000000,0.000000
0,0.999999,0.000000,0.000001
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999998,0.000000,0.000002
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999767,0.000212,0.000021
0,0.999999,0.000000,0.000001
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999998,0.000000,0.000001
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999868,0.000009,0.000123
0,0.994802,0.002947,0.002252
0,0.000011,0.999877,0.000112
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999982,0.000001,0.000018
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999987,0.000001,0.000012
0,1.000000,0.000000,0.000000
0,0.993904,0.003273,0.002822
0,0.999881,0.000009,0.000110
0,1.000000,0.000000,0.000000
0,0.999999,0.000000,0.000001
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999998,0.000001,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999852,0.000036,0.000113
0,0.999999,0.000000,0.000001
0,1.000000,0.000000,0.000000
0,0.999997,0.000000,0.000003
0,0.999997,0.000000,0.000003
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999998,0.000000,0.000002
0,1.000000,0.000000,0.000000
0,0.997883,0.000227,0.001890
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999997,0.000000,0.000003
0,1.000000,0.000000,0.000000
0,0.997979,0.001803,0.000219
0,0.999989,0.000002,0.000009
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999989,0.000002,0.000010
0,0.999860,0.000000,0.000140
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.995478,0.002327,0.002195
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999994,0.000000,0.000006
0,1.000000,0.000000,0.000000
0,0.999968,0.000028,0.000004
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999946,0.000000,0.000054
0,0.998737,0.000214,0.001048
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999995,0.000003,0.000002
0,0.252178,0.622744,0.125077
0,0.999942,0.000003,0.000055
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999996,0.000001,0.000003
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999999,0.000000,0.000001
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999984,0.000000,0.000016
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999999,0.000000,0.000001
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999881,0.000093,0.000026
0,0.999998,0.000001,0.000002
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999197,0.000682,0.000121
0,1.000000,0.000000,0.000000
0,0.940455,0.008291,0.051254
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999998,0.000000,0.000001
0,1.000000,0.000000,0.000000
0,0.999875,0.000052,0.000073
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999904,0.000015,0.000081
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999963,0.000000,0.000037
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999996,0.000000,0.000004
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999976,0.000001,0.000023
0,1.000000,0.000000,0.000000
0,0.999965,0.000026,0.000009
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999998,0.000000,0.000002
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999978,0.000000,0.000022
0,0.999865,0.000014,0.000121
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999998,0.000000,0.000002
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999998,0.000000,0.000002
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999945,0.000003,0.000051
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999996,0.000001,0.000003
0,0.999991,0.000002,0.000007
0,1.000000,0.000000,0.000000
0,0.999999,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999960,0.000023,0.000017
0,1.000000,0.000000,0.000000
0,0.999952,0.000000,0.000048
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999984,0.000011,0.000005
0,1.000000,0.000000,0.000000
0,0.913270,0.006727,0.080004
0,1.000000,0.000000,0.000000
0,0.998928,0.000971,0.000101
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999999,0.000000,0.000001
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999551,0.000015,0.000434
0,1.000000,0.000000,0.000000
0,1.000000,0.000000,0.000000
0,0.999281,0.000448,0.000271
0,1.000000,0.000000,0.000000
0,0.999952,0.000011,0.000037
0,1.000000,0.000000,0.000000
0,0.999999,0.000000,0.000001
0,1.000000,0.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000046,0.999895,0.000059
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,0.999995,0.000006
1,0.000000,0.999999,0.000001
1,0.000000,1.000000,0.000000
1,0.000276,0.999013,0.000711
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,0.999992,0.000008
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.002464,0.995101,0.002435
1,0.000001,0.999996,0.000003
1,0.000004,0.999963,0.000032
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,0.999995,0.000005
1,0.000000,0.999995,0.000005
1,0.000000,0.999999,0.000001
1,0.000000,1.000000,0.000000
1,0.000000,0.999991,0.000009
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,0.999657,0.000342
1,0.000075,0.999618,0.000307
1,0.000000,0.999999,0.000001
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,0.999997,0.000002
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000021,0.999927,0.000052
1,0.000036,0.999131,0.000832
1,0.000000,0.999999,0.000001
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,0.999996,0.000004
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000219,0.999695,0.000086
1,0.000003,0.999986,0.000011
1,0.000000,1.000000,0.000000
1,0.000000,0.999999,0.000001
1,0.000247,0.997148,0.002605
1,0.000000,0.999998,0.000002
1,0.000033,0.992341,0.007626
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000760,0.999158,0.000082
1,0.000001,0.999621,0.000379
1,0.000011,0.999840,0.000149
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,0.999758,0.000242
1,0.000000,0.999978,0.000022
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,0.999987,0.000013
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000498,0.992462,0.007039
1,0.000346,0.990737,0.008916
1,0.000000,0.999753,0.000247
1,0.000103,0.999542,0.000355
1,0.000000,1.000000,0.000000
1,0.000000,0.999999,0.000001
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000017,0.999946,0.000038
1,0.000000,1.000000,0.000000
1,0.000046,0.999800,0.000155
1,0.000000,0.999919,0.000081
1,0.000099,0.999781,0.000120
1,0.000000,0.999999,0.000001
1,0.000000,0.999988,0.000012
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000017,0.999423,0.000560
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,0.999998,0.000002
1,0.000073,0.998328,0.001599
1,0.000001,0.999996,0.000004
1,0.000000,0.999999,0.000001
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000008,0.999731,0.000261
1,0.049124,0.947461,0.003415
1,0.000029,0.999860,0.000111
1,0.000000,1.000000,0.000000
1,0.014948,0.927979,0.057073
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000502,0.998622,0.000875
1,0.000228,0.998606,0.001167
1,0.009853,0.988459,0.001688
1,0.000000,1.000000,0.000000
1,0.000109,0.999461,0.000430
1,0.000000,1.000000,0.000000
1,0.000000,0.999986,0.000014
1,0.000124,0.999713,0.000163
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000033,0.999294,0.000673
1,0.000000,1.000000,0.000000
1,0.000034,0.999931,0.000035
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,0.999964,0.000036
1,0.000000,1.000000,0.000000
1,0.000000,0.999987,0.000013
1,0.000000,1.000000,0.000000
1,0.000077,0.997877,0.002047
1,0.000000,1.000000,0.000000
1,0.000005,0.999992,0.000003
1,0.000079,0.999825,0.000096
1,0.000000,1.000000,0.000000
1,0.000092,0.999597,0.000311
1,0.000013,0.999830,0.000157
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000002,0.999968,0.000030
1,0.000000,0.999999,0.000001
1,0.000000,0.999982,0.000018
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,0.999986,0.000014
1,0.000239,0.998899,0.000862
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000256,0.997401,0.002343
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000068,0.998262,0.001670
1,0.000000,0.999997,0.000003
1,0.004784,0.992111,0.003104
1,0.003135,0.961264,0.035601
1,0.000000,0.999967,0.000032
1,0.000004,0.999719,0.000277
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000014,0.999688,0.000299
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000051,0.999931,0.000018
1,0.438611,0.486161,0.075228
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,0.999971,0.000029
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,0.999585,0.000415
1,0.000000,1.000000,0.000000
1,0.000000,0.999957,0.000043
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000503,0.998737,0.000760
1,0.000000,1.000000,0.000000
1,0.000000,0.999983,0.000017
1,0.000000,1.000000,0.000000
1,0.000015,0.999953,0.000033
1,0.000000,0.999999,0.000001
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,0.999997,0.000002
1,0.000000,0.999949,0.000051
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,0.999765,0.000235
1,0.000285,0.999650,0.000065
1,0.000000,1.000000,0.000000
1,0.000245,0.999589,0.000166
1,0.000012,0.997754,0.002233
1,0.000000,0.999994,0.000006
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000012,0.999968,0.000020
1,0.000000,1.000000,0.000000
1,0.004787,0.992534,0.002680
1,0.000337,0.999323,0.000339
1,0.000114,0.996735,0.003151
1,0.000000,0.999985,0.000015
1,0.000000,1.000000,0.000000
1,0.000379,0.999194,0.000427
1,0.000000,1.000000,0.000000
1,0.000015,0.999574,0.000411
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.007164,0.925723,0.067114
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000859,0.999097,0.000044
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
1,0.000000,0.999990,0.000010
1,0.000000,1.000000,0.000000
1,0.000000,1.000000,0.000000
